List Call,CAS,List Name,TSCA Chemical Name,Caveat - Chemical Use,x,y,Molecular Formula,Symbol,Molecular Weight,Odor Description,Form
Yellow,7492-67-3,Citronelloxyacetaldehyde,"Acetaldehyde, 2-[(3,7-dimethyl-6-octen-1-yl)oxy]-",Known sensitizer; repeat dose toxicant. See notes below.,14,9,C12H22O2,Cn,198.3,"Citrus, floral",Colorless viscous liquid
Yellow,77-93-0,Triethyl citrate,"1,2,3-Propanetricarboxylic acid, 2-hydroxy-, 1,2,3-triethyl ester","Known sensitizer, see notes below.",14,8,C12H20O7,Tc,276.29,Odorless to mild fruity wine,"Clear, colorless oily liquid"
Yellow,7779-30-8,alpha-Methyl ionone,"1-Penten-3-one, 1-(2,6,6-trimethyl-2-cyclohexen-1-yl)-",Known sensitizer; repeat dose toxicant. See notes below.,14,7,C14H22O,Am,206.32,"Sweet, powdery, fruity, floral, violet, beeswax, orris, woody",Colorless to pale yellow liquid
Yellow,78-69-3,Tetrahydrolinalool,"3-Octanol, 3,7-dimethyl-","Known sensitizer, see notes below.",14,6,C10H22O,Th,158.28,"Fresh, sweet, citrus, lime, floral, lily","Clear, colorless liquid"
Yellow,78-70-6,Linalool,"1,6-Octadien-3-ol, 3,7-dimethyl-","Known sensitizer, see notes below.",14,5,C10H18O,Lin,154.25,"Citrus, floral, sweet, bois de rose, woody, green, blueberry","Clear, colorless to pale yellow liquid"
Yellow,79-92-5,Camphene,"Bicyclo[2.2.1]heptane, 2,2-dimethyl-3-methylene-","Lacks sufficient sensitization data, see notes below.",14,4,C10H16,Cam,136.23,"Camphor, turpentine",Colorless to white crystalline solid
Half Green,80-26-2,Terpinyl acetate,"3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-, 1-acetate",,11,7,C12H20O2,Te,196.29,"Herbal, bergamot, lavender, lime, citrus",Colorless to almost colorless liquid
Half Green,8000-41-7,Terpineol,Terpineol,,11,6,C10H18O,Tel,154.25,"Lilac, floral, pine, woody",Colorless liquid
Half Green,8007-35-0,Terpineol acetate,"Terpineol, acetate",,11,5,C12H20O2,Ta,196.29,"Sweet, refreshing, herbaceous, lavender, lemon",Colorless liquid
Yellow,8008-57-9,Sweet orange oil,"Oils, orange, sweet","Known sensitizer, see notes below.",14,3,C15H24O,Swo,136.23,"Citrus, juicy, sweet, fruity",Yellow to deep-orange liquid
Yellow,81752-87-6,"Cyclohexanecarboxylic acid, 2,2-dimethyl-6-methylene-, methyl ester","Cyclohexanecarboxylic acid, 2,2-dimethyl-6-methylene-, methyl ester","Lacks sufficient sensitization data, see notes below.",14,2,C11H18O2,Cad,182.26,"Aromatic, rosemary, thujonic, fruity, damascone",Colorless liquid
Yellow,81782-77-6,"3-Decen-5-ol, 4-methyl-","3-Decen-5-ol, 4-methyl-",Known sensitizer; repeat dose toxicant. See notes below.,14,1,C11H22O,Dom,170.29,"Green, oily, violet, lily, seedy, fruity, kiwi",Colorless to yellow clear liquid
Yellow,86803-90-9,Scentenal,"4,7-Methano-1H-indene-2-carboxaldehyde, octahydro-5-methoxy-","Known sensitizer, see notes below.",6,3,C12H18O2,Sc,194.27,"Fresh, sea breeze, watery, floral, ozone",Colorless liquid
Yellow,87-19-4,Isobutyl salicylate,"Benzoic acid, 2-hydroxy-, 2-methylpropyl ester","Known sensitizer, see notes below.",15,12,C11H14O3,Iba,194.23,"Orchid, wintergreen-like odor similar to amyl salicylate",Colorless to almost colorless liquid
Yellow,87-20-7,Isoamyl salicylate,"Benzoic acid, 2-hydroxy-, 3-methylbutyl ester",Known sensitizer; repeat dose toxicant. See notes below.,15,11,C12H16O3,Ias,208.25,"Floral, herbal, woody, orchid, metallic",Colorless to almost colorless liquid
Yellow,89-78-1,"Menthol, racemic","Cyclohexanol, 5-methyl-2-(1-methylethyl)-, (1R,2S,5R)-rel-","Known sensitizer, see notes below.",15,10,C10H20O,Ra,156.27,"Peppermint, cool, woody",Colorless to white crystalline solid
Yellow,89-79-2,Isopulegol,"Cyclohexanol, 5-methyl-2-(1-methylethenyl)-, (1R,2S,5R)-","Repeat dose toxicant, see notes below.",15,9,C10H18O,Ip,154.25,"Minty, cooling, medicinal, woody",Colorless liquid
Yellow,928-96-1,cis-3-hexenol,"3-Hexen-1-ol, (3Z)-","Lacks sufficient sensitization data, see notes below.",15,8,C6H12O,Ch,100.16,"Fresh, green, cut grass, foliage, vegetable, herbal, oily",Colorless liquid
Yellow,928-97-2,trans-3-Hexenol,"3-Hexen-1-ol, (3E)-","Lacks sufficient sensitization data, see notes below.",15,7,C6H12O,Tr,100.16,"Green, cortex, privet, leafy, floral, petal, oily",Colorless oil
Yellow,93-04-9,"Naphthalene, 2-methoxy-","Naphthalene, 2-methoxy-","Lacks sufficient sensitization data, see notes below.",15,6,C11H10O,Ne,158.2,"Sweet, naphthyl, floral, orange blossom, acacia, neroli",White powder
Yellow,93-08-3,2-Acetylnaphthalene,"Ethanone, 1-(2-naphthalenyl)-","Lacks sufficient sensitization data, see notes below.",15,5,C12H10O,Ac,170.21,Orange blossom,"White, fine crystalline powder and chunks"
Yellow,93-18-5,"Naphthalene, 2-ethoxy-","Naphthalene, 2-ethoxy-","Lacks sufficient sensitization data, see notes below.",15,4,C12H12O,Ny,172.22,"Naphtha, floral, orange blossom, powdery, grape",White to almost white powder to crystals
Yellow,93-58-3,Methyl benzoate,"Benzoic acid, methyl ester","Repeat dose toxicant, see notes below.",15,3,C8H8O2,Mb,136.15,"Strong, dry-fruity, slightly phenolic odor","Clear, colorless to pale yellow"
Half Green,98-55-5,alpha-Terpineol,"3-Cyclohexene-1-methanol, .alpha.,.alpha.,4-trimethyl-",,11,4,C10H18O,At,154.25,"Pine, terpene, lilac, citrus, woody, floral","Clear, colorless to slightly yellow liquid"
Yellow,99-85-4,gamma-Terpinene,"1,4-Cyclohexadiene, 1-methyl-4-(1-methylethyl)-","Lacks sufficient sensitization data, see notes below.",15,2,C10H16,Gt,136.23,"Oily, woody, terpene, lemon, tropical, herbal",Clear liquid
Yellow,99219-32-6,"Oxacyclohexadec-13-en-2-one, (13E)-","Oxacyclohexadec-13-en-2-one, (13E)-","Known sensitizer, see notes below.",15,1,C15H26O2,Oe,238.27,Musk,Colorless to pale liquid
